A.intersect.value	CLL.A34020.CEMT_4.H3K4me3.hg38.A34020_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A34036.CEMT_5.H3K4me3.hg38.A34036_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A34075.CEMT_6.H3K4me3.hg38.A34075_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A34939.CEMT_26.H3K4me3.hg38.A34939_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A34946.CEMT_27.H3K4me3.hg38.A34946_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A34953.CEMT_28.H3K4me3.hg38.A34953_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A34960.CEMT_29.H3K4me3.hg38.A34960_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A35237.CEMT_25.H3K4me3.hg38.A35237_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A35244.CEMT_30.H3K4me3.hg38.A35244_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A60644.CEMT_94.H3K4me3.hg38.bwa-sb.IX4412.C958UANXX_5_GATCAG.FindER2.bed.remDups.bed.intersect.value	CLL.A60651.CEMT_95.H3K4me3.hg38.bwa-sb.IX4412.C958UANXX_5_GATGCT.FindER2.bed.remDups.bed.intersect.value	CLL.A60658.CEMT_96.H3K4me3.hg38.A60658_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	CLL.A60669.CEMT_97.H3K4me3.hg38.A60669_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	EGAN00001091882_EGAX00001135682_EGAR00001139772_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001091897_EGAX00001215957_EGAR00001228608_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001095818_EGAX00001128209_EGAR00001132156_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001095891_EGAX00001135680_EGAR00001139770_NBC_H3K4me3_SINGLE.MACS2NoInput.bed.intersect.value	EGAN00001107643_EGAX00001231897_EGAR00001245923_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001107668_EGAX00001215621_EGAR00001228080_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001173679_EGAX00001138967_EGAR00001143053_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001202786_EGAX00001323202_EGAR00001352518_CLL_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001202787_EGAX00001291853_EGAR00001320580_CLL_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001202788_EGAX00001323210_EGAR00001352510_CLL_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001202789_EGAX00001291851_EGAR00001320578_CLL_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001235813_EGAX00001323205_merged2runs_CLL_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001258588_EGAX00001291825_EGAR00001320549_csMBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001265738_EGAX00001272592_merged2runs_PBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001265740_EGAX00001272613_merged2runs_GCBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001265741_EGAX00001272644_EGAR00001299991_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001265743_EGAX00001272704_EGAR00001300108_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001265744_EGAX00001272686_EGAR00001300079_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001265747_EGAX00001272655_EGAR00001300002_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001265748_EGAX00001272660_EGAR00001300007_PBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001265749_EGAX00001272649_EGAR00001299996_GCBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001265750_EGAX00001272584_EGAR00001300013_CLL_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001274157_EGAX00001419444_EGAR00001456638_MBC_H3K4me3_PAIRED.FindER2.bed.intersect.value	EGAN00001276797_EGAX00001304984_EGAR00001334467_GCBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001276798_EGAX00001304993_EGAR00001334418_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001277490_EGAX00001305087_EGAR00001334366_csMBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001277491_EGAX00001305084_EGAR00001334363_csMBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001277492_EGAX00001326449_EGAR00001355722_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001280969_EGAX00001419407_merged2runs_MBC_H3K4me3_PAIRED.FindER2.bed.intersect.value	EGAN00001295794_EGAX00001326425_EGAR00001355899_GCBC_H3K4me3_SINGLE.MACS2NoInput.bed.intersect.value	EGAN00001295795_EGAX00001326623_EGAR00001355769_PBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001295796_EGAX00001326617_EGAR00001355763_CLL_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001295801_EGAX00001326600_EGAR00001355772_NBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	EGAN00001295804_EGAX00001326426_merged2runs_NBC_H3K4me3_SINGLE.MACS2NoInput.bed.intersect.value	EGAN00001295815_EGAX00001326482_EGAR00001355809_usMBC_H3K4me3_SINGLE.FindER2.bed.intersect.value	GCBC.A68887.CEMT_129.H3K4me3.hg38.bwa-sb.IX5130.CAVYBANXX_8_AGGCCG.FindER2.bed.remDups.bed.intersect.value	GCBC.A70849.CEMT_134.H3K4me3.hg38.A70849_2_lanes_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	GCBC.A70856.CEMT_135.H3K4me3_1_lane_dupsFlagged.FindER2.bed.remDups.bed.intersect.value	GCBC.A70863.CEMT_136.H3K4me3.125nt.hg38.FindER2.bed.remDups.bed.intersect.value	GCBC.A70870.CEMT_137.H3K4me3.125nt.hg38.FindER2.bed.remDups.bed.intersect.value	GCBC.A70877.CEMT_138.H3K4me3_1_lane_dupsFlagged.FindER2.bed.remDups.bed.intersect.value
chr1_26179700_26181300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1575	0	0	0	0	0	1600	0	0	0	0	0	0	0	0	0	0	1600	0	0	0	0	0	0	0	0	375	0
chr1_26732450_26733150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	700	0	0	0	0	0	700	0	0	0	0	0	0	0	0	0	0	675	0	0	0	0	0	0	0	0	0	0
chr1_26735450_26735950	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	450	0	0	0	0	0	0	0	0	0	0
chr1_27437550_27437850	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	300	0	300	0	0	0	0	300	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	300	75	0	0	0	300	300	0	0	300	300
chr1_27689400_27690300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	900	0	0	0	0	0	900	0	0	0	0	0	0	0	0	0	0	900	0	0	0	0	525	375	0	750	750	0
chr1_27876700_27877150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	450	0	0	0	275	450	0	0	0	50	0	450	0	0	0	0	0	275	0	0	0	0	425	0	0	0	0	0	0	0	0	0	0
chr1_27878900_27879400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	475	0	0	0	0	450	0	0	0	0	0	0	0	0	0	0
chr1_27882150_27882700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	550	0	0	0	0	0	550	0	0	0	0	0	450	0	0	0	0	525	0	0	0	0	0	0	0	0	0	0
chr1_27883500_27883550	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	50	0	0	50	0	0	0	0	0	50	0	0	0	0	0	50	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0
chr1_28063800_28065150	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1350	0	0	0	0	0	1350	1350	0	0	1350	0	0	0	0	0	0	1350	0	0	0	0	1350	1350	1200	1350	1350	1350
chr1_28066400_28067700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1300	0	0	0	0	0	1300	525	0	0	1050	0	0	0	0	0	0	1275	0	0	0	0	1300	1300	825	1300	1300	1300
chr1_28132050_28132900	0	0	0	0	175	0	0	0	0	0	0	0	0	0	550	0	0	0	0	0	0	0	0	600	0	0	850	0	0	0	300	0	850	850	0	0	850	25	0	0	0	0	0	825	0	0	0	0	850	850	775	850	850	850
chr1_31549900_31550200	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275	200	0	0	0	0	300	300	0	0	300	0	0	0	0	0	30	275	0	0	0	0	300	300	300	300	300	300
chr1_31980650_31980800	0	150	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	150	0	0	150	0	0	0	0	0	150	150	0	0	150	0	0	0	0	0	0	125	0	0	0	0	150	150	150	150	150	150
chr1_32181900_32182350	0	300	0	0	0	0	0	375	0	0	0	0	0	0	75	0	0	0	0	0	0	300	0	0	0	75	450	0	0	75	0	0	450	0	0	450	75	0	0	0	0	450	0	450	0	0	0	0	0	0	0	0	0	0
chr1_32332500_32332950	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	450	0	0	300	0	0	450	0	0	0	225	0	0	0	0	0	0	75	0	450	0	300	0	0	0	0	0	0
chr1_32946200_32946850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	650	0	0	0	0	0	625	0	0	0	625	0	0	0	0	0	0	625	0	0	0	0	650	25	0	650	650	650
chr1_33902300_33902900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	575	600	0	0	0	0	600	600	0	0	600	0	0	0	0	0	412	600	0	350	0	0	600	600	600	600	600	600
chr1_33903250_33904000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	725	750	0	0	0	0	750	750	0	0	750	0	0	0	0	0	0	750	0	0	0	0	750	750	750	750	750	750
chr1_34057500_34058200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	675	700	0	0	0	375	700	700	300	0	700	0	0	0	0	0	0	675	0	0	0	0	700	700	700	700	700	700
chr1_34162500_34162800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	75	0	0	0	0	300	300	0	0	300	0	0	0	0	0	0	300	0	0	0	0	300	225	150	150	225	300
chr1_35580750_35581800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1050	0	0	0	0	0	1050	1050	0	0	1050	0	0	0	0	0	0	1050	0	0	0	0	1050	1050	525	1050	1050	1050
chr1_37571000_37571400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0
chr1_38153150_38153850	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	675	600	0	0	0	0	700	700	0	0	700	0	0	0	0	0	0	700	375	0	0	0	700	700	700	700	700	700
chr1_39572750_39573050	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	300	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0	200	0	0	50	200	0
chr1_39597650_39599050	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	1400	0	0	0	0	0	1400	0	375	0	0	0	0	0	0	0	0	1350	0	0	0	0	0	475	325	0	1150	850
chr1_39610050_39610300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	75	250	0	0	75	0	0	250	0	250	0	0	0	0	0	0	0	0	225	150	0	0	150	0	0	0	0	0	0
chr1_39787250_39787500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	250	0	0	0	0	225	0	225	0	0	0	250	0	0	75	0	0	0	0	0	150	0	250	0	0	0	0	0	0	0	0	0	0
chr1_39825350_39825900	0	0	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	525	0	0	0	0	0	550	550	0	0	0	0	0	0	0	0	0	525	0	0	0	0	550	475	450	525	550	550
chr1_39959550_39959850	0	150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	300	0	75	0	0	225	300	150	0	0	300	0	0	0	0	0	0	300	0	0	0	0	75	0	0	0	225	75
chr1_40061100_40061300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	200	0	0	0	200	0	0	0	0	0	0	200	0	50	0	0	200	200	200	200	200	200
chr1_41014800_41015500	0	450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	675	0	0	0	0	0	700	0	0	0	0	0	0	0	0	0	0	675	0	600	0	0	0	0	0	0	0	0
chr1_41620350_41620900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	550	0	0	0	0	0	525	0	0	0	0	0	0	0	0	0	0	550	0	0	0	0	0	0	0	0	0	0
chr1_42661200_42661800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	600	0	0	0	0	0	600	0	0	0	0	0	0	0	0	0	0	600	0	0	0	0	0	0	0	0	0	0
chr1_43645550_43646250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	625	0	0	0	0	0	0	0	675	0	0	0	0	0	700	0	0	0	0	0	375	0	0	0	0	700	0	0	0	0	0	0	0	0	0	0
